left_id,right_id,choice
1867,1619,0
579,1506,0
1638,2194,0
2610,228,0
513,993,1
1105,1897,1
448,684,1
321,2028,1
1761,134,1
316,2349,1
485,406,1
396,786,0
2500,954,0
1555,634,1
1946,2939,1
1024,1366,1
988,2469,0
1365,1251,0
1893,3001,0
2446,2353,1
560,1272,0
71,381,0
1775,701,1
491,1512,0
1152,1899,1
436,2376,1
2655,879,1
1689,1603,0
109,1270,1
650,848,0
2639,2940,1
2408,670,1
2935,2463,0
2591,2725,1
893,1688,1
2224,1304,1
2923,882,1
65,2442,0
929,516,1
1696,57,1
642,2364,1
1287,1711,0
1215,2998,0
2411,260,0
600,627,0
2934,2930,1
1965,2987,1
2955,1573,0
482,2917,0
851,171,0
2733,942,0
1354,2094,0
1298,476,0
1790,2194,1
1297,2667,0
2131,454,1
2900,977,1
2901,655,1
2311,2981,0
1922,2307,1
1938,280,0
2029,1069,0
1883,2647,1
725,1975,1
2547,255,0
1777,1578,1
756,2740,1
1432,568,0
667,1042,1
1702,622,0
2878,100,0
1784,2597,0
1244,2263,1
1098,1627,1
2583,2453,1
2863,20,1
2969,2350,1
2721,1575,0
2350,495,1
2708,2736,0
2087,2584,1
614,193,1
831,557,1
2219,2476,1
1119,576,0
1001,914,0
570,337,0
2935,149,0
1308,950,1
184,707,1
1156,2246,1
291,1544,0
515,2092,0
1851,1625,1
1359,20,1
287,2588,1
1303,2609,0
2461,512,1
339,207,0
942,1455,1
1901,1727,1
774,1185,1
555,1953,0
2749,196,0
1909,391,1
426,2120,0
2984,215,0
352,532,0
435,1787,1
2490,1491,1
2266,2871,0
977,2357,0
964,1468,0
669,2545,1
2768,2145,1
2415,852,0
312,1631,0
1131,1837,0
925,1983,0
2423,1422,0
117,1910,1
903,2323,1
2176,1769,1
371,122,1
1919,1834,0
2303,2736,0
518,1613,1
2639,1231,1
2552,2410,0
1095,1619,0
973,2866,1
1684,2007,0
500,1474,1
2161,1757,1
2301,79,0
2792,2427,1
1758,1260,0
2905,2126,1
851,1977,0
2204,2206,1
1469,1874,0
1825,2808,1
1051,2283,1
1027,1622,1
2445,1813,0
1219,723,1
79,2543,0
295,2512,1
1157,795,1
1564,2678,0
2514,579,1
2776,1610,0
1341,1325,1
1866,183,0
2213,2324,1
395,722,1
1458,197,1
511,1344,0
1365,985,1
521,373,1
2032,954,1
694,1746,0
175,1443,0
978,415,1
938,2814,0
1177,1538,1
1293,2190,1
2599,688,0
2076,213,0
553,2245,0
3021,548,1
1747,64,1
2256,828,0
314,1187,1
917,2283,1
563,1319,1
975,569,1
2381,852,0
217,2549,1
1450,614,0
2916,1533,1
1105,1693,1
2494,2627,1
793,1970,0
412,355,0
755,968,1
1505,726,1
1990,754,1
1245,1218,0
1821,552,1
2176,55,1
643,2274,1
1924,517,1
2172,130,1
2508,1075,0
1781,3,0
2698,2546,1
2284,483,0
1527,568,1
963,3003,0
1702,2117,0
507,93,0
1884,2471,1
428,729,0
2412,3021,0
2002,2069,0
268,1269,1
170,1576,0
170,2642,0
1214,2945,1
969,2991,1
1960,242,0
2869,278,0
1198,1689,1
2840,2201,1
2069,1977,1
1696,1890,0
1167,599,1
97,708,0
458,590,0
559,1258,0
278,1383,0
1240,357,1
911,708,1
2645,2836,1
159,2816,1
2364,418,1
2767,1945,0
647,2804,1
2961,2751,0
50,2965,1
69,2209,0
1000,1736,1
309,2646,0
2084,1620,1
89,425,0
2558,2491,0
2913,2191,0
492,1759,1
2391,1248,0
64,2367,1
361,551,0
2672,1782,1
1717,850,0
1512,127,1
311,2919,0
1816,1420,1
1151,2633,1
634,2687,0
1736,1953,0
1181,1005,1
1050,2360,1
699,1990,1
1443,375,0
399,1674,1
1414,2276,1
2702,853,0
2627,2359,0
697,2788,1
389,2764,1
1238,1969,0
1146,270,1
612,2058,0
2417,2375,0
615,788,0
1209,32,1
344,274,0
2192,1599,0
1083,596,1
561,41,0
489,632,0
1690,128,1
2229,340,1
1959,1099,1
2521,178,0
944,1193,0
1833,2859,1
2074,2585,1
1203,1626,0
122,1061,0
2463,2803,1
750,637,0
1350,1441,0
1808,2814,1
2534,2964,0
1524,1336,0
1244,2458,1
2238,38,0
2215,1181,0
1947,1879,1
1153,2265,1
723,1450,0
6,447,0
2850,614,1
232,3002,1
611,1524,1
825,11,1
2423,3006,0
506,1537,0
2988,1505,1
1312,2330,1
575,2594,1
1133,1806,1
1608,1046,0
457,1220,0
1383,2460,1
493,2010,0
983,1267,0
954,2103,0
2629,2966,1
636,652,0
2758,1451,1
2599,2152,1
895,1248,0
381,2958,1
2174,2324,1
855,1516,1
2746,933,1
870,2317,1
1610,353,1
257,848,0
2590,2771,0
2063,2214,0
2176,2356,0
1539,786,0
2097,238,0
1052,948,1
2674,1313,0
2239,1770,1
2397,981,0
1390,2994,0
2478,1181,1
1706,1407,1
639,2395,1
1726,286,1
2227,187,1
111,836,1
1541,2383,1
1768,819,0
1540,1330,0
2029,1,1
2038,1605,1
2332,812,0
2561,194,1
1141,2692,1
2825,2763,1
2203,2527,1
1222,1321,1
916,103,0
665,2992,1
612,2982,1
1585,1703,1
1391,2024,1
2013,2383,1
1356,1923,1
2292,2517,1
71,624,0
2913,1423,0
1545,1993,0
1648,1655,1
3002,459,0
1261,2115,1
594,12,0
2083,1510,1
2033,2040,0
2568,439,0
2089,1864,0
1112,508,1
202,244,0
1431,817,0
2588,32,0
2506,415,1
150,3029,0
42,2887,0
2189,252,1
2232,2360,1
564,613,1
536,707,1
2914,2963,1
2109,621,1
2798,1085,0
453,1852,0
1236,2296,1
2680,2983,0
1070,167,1
769,2672,0
2274,2915,0
2967,241,1
1333,2959,0
1763,2763,1
1000,1124,0
2390,960,1
2434,2006,0
1728,3013,1
2502,1286,0
48,768,0
2656,2544,0
2383,1513,0
1134,126,1
2881,533,1
1295,616,1
1666,808,1
788,2282,1
2574,2492,0
1356,241,0
2981,1007,0
221,2630,0
2233,1607,1
298,1307,1
154,2663,0
1365,410,1
2815,238,1
269,2751,0
2737,1817,1
2745,734,1
97,2273,0
2044,2507,0
488,1495,0
743,387,0
1693,1504,1
9,2547,1
1209,1999,1
2403,46,1
1080,2784,1
2333,1529,1
1664,1887,1
845,2435,1
2621,2782,1
1134,2536,0
605,1131,1
2540,1535,1
702,2622,0
981,526,1
724,2635,0
296,2837,0
2991,922,0
1887,1406,0
1280,2500,1
1720,329,1
1326,147,1
433,619,0
1709,643,0
2659,2075,0
1450,1536,0
2827,2454,1
1367,2473,1
2716,2019,1
2696,2905,0
1687,1549,0
1151,154,1
868,2882,1
2221,297,1
1957,2301,0
960,2924,0
1897,1355,0
1037,1337,1
2229,1551,1
2355,2730,0
1672,881,1
1099,1731,0
1144,2450,1
1268,932,1
2002,976,1
2376,2056,0
214,808,1
2165,317,1
519,1680,1
315,2691,1
2506,467,1
1185,2993,1
590,995,0
2318,1077,1
1644,2460,0
317,2597,1
2620,2930,0
291,2527,0
1761,1311,0
1734,1706,1
2795,381,0
135,291,1
1975,2399,1
398,814,1
843,2744,0
1778,412,1
677,3002,0
2324,591,0
37,160,1
2912,75,1
1511,455,0
1835,1768,1
611,2302,0
526,979,0
1142,928,1
2745,2964,1
136,1571,1
2232,2481,0
1117,2981,1
2925,911,1
2621,2914,0
2337,2930,0
2475,2859,1
2059,372,1
2583,871,0
1346,1858,1
2365,313,1
195,1506,1
38,1351,1
1079,659,0
589,2106,0
306,1827,0
157,1255,0
1568,765,1
620,1070,0
2375,2049,0
1423,2431,1
328,1662,1
902,1069,1
1909,345,1
494,1048,0
2630,2130,0
1878,40,0
1984,2415,1
530,1391,1
878,2864,0
1717,352,1
3027,470,1
2931,135,0
189,1646,0
3022,775,1
2949,219,0
1754,1699,0
1765,249,0
855,1871,1
1137,555,1
2478,2044,1
1723,2371,0
65,2515,0
2238,2600,1
2573,977,0
359,1329,1
2616,954,0
1508,153,0
2750,263,0
507,1745,0
2782,641,0
488,2273,0
665,2060,0
2799,1705,0
195,1870,0
2743,2064,1
301,2981,0
1670,672,1
443,2466,1
629,865,1
1235,1258,0
511,2291,0
142,668,1
546,364,0
143,288,1
16,2931,0
2623,104,0
215,759,0
2539,1177,0
922,2116,1
1165,1394,1
1866,640,0
999,2945,1
0,2451,1
2057,359,0
2383,2983,0
809,1512,0
2351,2760,0
2403,224,0
1360,1890,0
1381,1645,1
932,2653,0
2776,698,1
2201,2566,0
1006,898,1
2637,1284,1
1190,534,1
2266,2990,0
98,1153,0
848,2027,1
1630,1453,1
1047,697,1
1004,2576,0
439,1260,1
698,2507,0
2896,1197,0
2908,2107,1
205,2580,1
2349,712,0
1409,2972,1
636,1295,0
849,2340,1
1167,1326,0
1796,2669,0
1180,94,1
2208,69,1
2700,289,1
191,246,0
1809,1454,1
286,1284,0
2525,2602,1
980,370,0
2382,1072,0
2646,471,1
786,938,1
258,2439,0
2818,2319,0
1912,1718,0
291,1066,0
2947,2049,1
2556,2915,0
797,2146,1
792,1395,0
829,1166,0
1106,1699,1
855,2913,0
855,1285,1
275,2429,1
876,31,1
739,28,0
1197,1024,0
1700,2919,0
2000,1145,1
253,524,1
2435,1020,0
2532,421,0
1013,1531,1
2544,1832,1
1226,538,1
155,892,0
1878,2513,1
821,2128,0
2572,857,0
1024,621,0
1765,1852,0
163,932,0
2272,923,0
2460,1449,0
185,1739,1
2735,1727,0
1382,913,1
2940,2826,1
1421,2542,0
1148,2918,1
1985,1285,0
430,432,0
2118,1127,1
2711,2232,0
196,1542,1
270,3006,1
2158,68,0
1219,2823,1
2888,2696,1
1891,2878,1
2649,419,1
2282,2006,0
1018,262,0
176,1784,1
2090,2135,1
2943,1354,1
383,2239,0
2950,710,0
2823,565,0
1510,2498,0
80,2029,0
500,778,0
349,1577,0
1753,2911,0
509,1056,0
2704,976,1
393,1697,1
2504,2778,0
2350,1753,0
1522,2203,0
31,891,1
2329,147,1
38,294,0
2908,1835,1
201,2146,1
2449,666,0
177,923,0
2938,29,0
1435,330,1
2009,2531,1
576,1755,1
2839,2777,1
1131,1887,0
1367,1460,0
1586,710,1
2299,2359,1
2333,989,0
1636,565,0
941,1589,0
2892,1401,0
800,1892,0
2798,1498,0
3015,661,0
2809,2035,0
2893,1237,1
698,314,0
2207,2394,1
1180,125,0
2418,2286,1
1863,2842,1
2092,1622,1
2846,2884,1
2748,922,1
2638,1660,1
2487,2626,1
1838,2686,1
742,1838,0
1175,1130,0
1647,1593,1
2191,2977,1
1274,1370,0
1888,577,1
808,1839,0
193,2517,1
2476,1153,0
2707,926,1
569,1877,1
1805,393,0
556,2702,1
527,221,0
2341,2797,0
1397,740,1
279,1255,1
757,2804,1
1344,1355,0
1831,1952,1
2895,297,1
2262,545,1
1700,2247,0
2504,1280,0
713,226,1
2582,1000,0
1702,245,0
1446,1464,1
858,945,1
1663,37,0
3018,1035,0
2047,347,0
1504,1155,0
493,2203,0
1274,747,0
497,204,0
2166,681,1
693,472,0
50,1649,1
2691,303,0
2142,358,1
2980,1360,1
1457,2519,1
772,1490,1
1391,675,0
1535,2332,0
1534,1821,0
2634,541,1
689,163,1
491,685,1
797,2559,1
24,448,1
1522,1296,0
1974,2178,1
130,1089,1
324,1974,0
1845,2334,1
384,1639,1
1023,1977,0
864,491,0
1422,96,1
1046,97,1
2950,2629,0
1971,1047,0
2751,271,1
270,1206,0
1699,2366,1
2606,2267,0
1058,321,0
2179,1738,0
1554,2544,1
224,2020,0
62,1446,1
1603,2173,0
1656,2614,0
639,1087,1
410,334,1
2307,564,0
2766,1147,0
1133,3020,0
1555,2053,0
487,2178,1
1148,2245,1
1650,2079,0
2086,2044,1
2173,1455,1
2775,414,0
858,726,1
1285,484,0
1697,1445,0
2329,915,1
1012,467,0
799,865,1
2917,1395,1
2381,2406,0
885,2554,1
2053,689,1
1036,2958,1
1849,42,1
392,1150,1
145,1974,0
547,113,0
2119,2929,1
987,1600,1
2709,176,1
387,2186,1
1726,1734,0
725,1552,0
216,35,0
1136,1656,1
1591,2825,1
601,335,0
139,396,1
246,2913,0
1714,2608,1
529,2773,1
383,1821,0
1762,1488,1
1822,2823,1
226,2990,1
1389,1460,0
674,2413,1
1995,1575,1
2601,999,0
1132,2899,0
2232,2516,1
1636,2081,0
831,2290,0
1007,433,1
1624,1706,0
2255,1770,1
1144,1504,1
1429,1715,0
2928,2375,1
1149,962,1
1580,2468,1
1509,1270,1
2883,2793,0
2001,469,1
537,240,1
103,662,0
17,1862,0
2470,638,1
2313,2254,0
3026,2793,0
846,914,0
952,2925,0
194,1825,0
134,2802,0
1812,1320,1
1911,2508,0
1987,2694,1
2795,2597,0
2957,784,0
619,794,0
1608,535,1
925,2899,0
1647,1537,1
588,1154,0
3020,2796,1
2787,456,1
2571,795,0
1837,1865,1
2513,1966,0
561,2884,1
1695,1431,1
1568,2606,1
1222,2515,1
1371,855,0
1689,1724,0
182,537,0
1970,1336,1
702,2,1
637,2045,1
955,783,0
1535,336,0
38,2819,1
448,2764,0
2230,286,1
20,2333,0
2850,1717,1
2018,825,0
649,538,1
1284,781,0
625,2296,1
1371,1961,1
1779,726,0
1708,2754,0
167,1347,0
135,2450,0
1529,530,0
1649,1893,0
107,247,0
726,1681,0
1117,655,0
2748,2897,1
1673,2285,1
530,2329,0
1024,993,1
2296,1605,0
1651,1498,1
2097,897,1
735,393,0
1120,1593,0
2197,1837,0
1397,1154,0
1536,2751,0
2803,903,0
3011,1477,0
2585,1909,0
609,2007,0
1519,676,0
1802,1351,1
2776,1364,0
2663,1132,1
505,1865,0
1789,3021,0
2441,2958,1
504,603,0
2936,816,0
1279,2247,0
1088,2204,0
1472,2080,0
2031,2651,0
2723,2568,0
2638,345,0
2233,1045,1
2485,2535,0
1832,1052,1
742,218,0
696,2746,0
1753,2557,0
1740,1006,0
841,2681,0
1383,2742,0
507,1928,0
470,1571,0
2575,325,0
982,2704,1
503,2312,0
1399,2851,0
2904,618,0
677,1401,0
836,2442,0
2799,2758,0
533,2418,1
1197,384,0
1478,993,0
753,869,0
1790,1878,1
172,519,1
390,2319,0
1587,447,0
162,1760,1
1411,1997,1
2669,2820,1
2353,2036,0
907,81,0
1036,1253,0
1687,9,1
1686,2004,1
1197,468,0
177,2417,1
1210,1069,1
1063,1777,1
1360,304,0
686,2320,1
1071,2953,1
2248,2645,1
467,732,1
1111,1305,1
160,1440,0
2355,1414,0
2046,2685,0
2148,2238,0
343,2818,1
1249,745,1
2279,1394,0
3004,1299,1
700,1653,1
175,1607,1
1911,520,1
3018,509,0
1317,2958,1
21,2412,0
2236,2172,0
1254,481,0
1356,2222,1
1552,1877,1
2586,2462,0
2838,2776,1
396,2779,1
33,1151,0
876,637,1
1350,2320,0
1436,2719,1
274,1540,0
1261,124,1
2396,1834,0
656,1266,0
996,861,1
2321,3004,0
2477,2365,1
2643,720,1
1865,1288,1
2991,2079,0
2802,381,1
715,2318,1
1889,1164,0
427,1646,1
2757,1202,1
1505,2838,1
2221,2406,0
842,2388,1
2673,2847,1
1628,1351,1
2245,1020,0
1778,2746,0
1131,2645,0
292,2688,0
373,531,0
2543,36,1
1356,409,1
134,1738,1
1576,2651,1
2226,593,1
2253,3017,0
1856,1779,1
2364,250,1
1653,147,0
111,1955,1
782,922,1
2021,1889,1
2926,1168,1
2923,2873,1
1092,797,0
1404,2551,1
520,2071,0
820,2155,1
1234,1319,1
1995,2341,1
1977,2228,1
1106,2400,1
1879,869,1
696,174,0
1422,2589,1
212,1053,1
1679,1244,0
316,287,0
997,1931,1
2957,1867,0
2762,2519,1
1254,2393,0
2126,2274,1
2593,2081,1
2784,2880,0
875,1998,1
2178,694,0
2866,1308,0
320,734,1
680,585,1
2374,402,1
2339,1581,0
914,2529,1
1567,1219,0
2912,1488,1
1326,1653,1
1102,818,1
314,118,1
979,2530,1
1302,1755,1
17,2150,0
1732,2115,1
293,2310,1
2765,828,0
304,2944,0
2921,1956,1
509,1414,1
2562,534,0
1936,1832,0
2829,511,1
2788,2319,0
535,459,1
555,923,1
184,3012,0
2547,2097,0
2347,949,1
1399,779,0
2093,1272,1
2129,681,0
1919,1606,0
2437,1987,0
1465,650,1
2093,489,1
2102,352,1
2167,434,1
1837,492,1
2031,826,0
76,2617,0
1843,786,0
694,411,1
2619,1719,1
1311,2309,0
2258,1531,0
1288,1772,1
2218,2263,0
2653,266,0
2148,2378,1
842,851,0
2952,126,0
2779,2118,0
2127,2472,1
2199,1497,0
2056,2938,1
2667,1517,1
2234,106,1
31,489,1
1605,1036,1
297,1084,1
1807,1855,0
505,764,0
1447,734,1
12,2574,0
2444,2917,1
982,1912,1
1795,35,0
359,1489,0
1259,1703,1
1062,2119,1
2812,2575,1
2703,727,0
77,2605,0
575,2818,1
764,1241,1
1619,1443,0
110,1963,0
556,1523,0
3021,2572,1
2859,2168,0
2871,2668,1
3,2593,0
2498,1515,1
999,532,1
981,2863,0
504,987,0
1640,1538,1
170,2034,0
2740,3023,0
2102,1821,0
79,1177,0
2216,2823,1
2518,1302,0
1610,2562,1
2820,703,0
1571,1326,0
322,643,0
2427,568,1
367,2269,1
2040,608,1
1525,259,0
1625,1613,1
578,1778,1
55,1790,0
1389,2613,0
523,2347,1
711,2930,0
572,28,0
421,1647,1
2940,1236,0
559,2172,0
1780,862,0
2902,1132,1
2702,2617,0
2293,1805,0
1221,665,0
2484,291,0
2430,2464,0
515,13,0
1063,1486,0
2149,1748,0
1311,1564,1
1262,1318,1
2721,12,0
121,2254,1
2786,198,0
1256,2034,0
2524,1914,1
893,1169,0
729,331,0
499,1683,0
999,2721,1
2574,110,0
1747,809,0
2572,2438,0
1776,280,0
13,1782,0
1377,1322,0
417,3000,0
2063,678,1
1273,1618,0
2817,1728,0
1539,2568,0
1453,1523,1
2989,2863,0
1526,116,0
851,628,1
1327,436,1
2863,763,1
429,2161,0
1258,600,1
457,1337,1
2875,1050,1
2444,2070,0
1920,2666,1
1493,2665,0
2859,2693,1
2740,1462,0
1938,1080,0
1740,1163,0
843,2527,1
514,2847,0
1441,2545,1
558,2557,0
981,1409,0
839,265,1
645,1968,0
2603,1482,0
1123,2364,0
737,738,0
1209,1378,1
352,2037,0
802,819,0
1268,224,1
2720,2173,0
237,2140,1
2922,483,1
1405,2061,0
2244,393,1
1864,1260,1
1707,2385,1
905,314,0
2860,1502,1
1357,1731,0
13,489,0
2650,2326,1
868,1764,1
753,1953,1
613,2348,0
1115,454,1
1608,371,0
2061,900,1
2177,1060,0
1989,1487,1
2027,1062,0
2484,51,1
475,2656,0
3029,1947,0
1344,527,0
1892,2798,1
2880,1431,1
552,1211,0
1991,1369,1
862,385,1
1096,421,0
561,608,0
1100,2914,0
2489,884,0
540,60,1
1160,2013,0
1209,439,1
2009,279,0
958,1212,0
1384,2172,0
945,991,1
306,1027,0
799,850,1
1998,15,1
1597,162,0
2020,2345,1
388,511,1
1101,2045,1
1191,1725,1
1258,2771,0
2522,1598,1
529,770,0
1428,1462,1
2821,1669,0
1023,922,1
1619,864,1
2145,2213,0
2531,2965,0
2491,2331,0
2852,1113,0
1945,100,1
2286,1880,0
2871,2491,1
752,2728,0
2211,1169,1
1738,310,0
656,902,0
1517,1639,0
950,504,1
631,1589,0
2149,2419,0
2854,702,0
942,2879,1
1398,779,0
2484,1192,0
710,2474,1
2502,2042,0
1957,2978,1
1599,2749,1
2888,2303,1
2075,1267,0
257,545,1
2798,2570,0
2446,1160,1
401,1210,0
801,1206,0
1488,1750,0
2925,433,1
2592,475,0
2418,220,0
2242,400,1
2308,2905,0
395,2262,1
1703,385,1
555,1662,1
1751,572,0
1464,25,1
1312,912,1
205,635,0
272,2562,0
2261,2345,0
534,928,1
2910,354,0
1612,1213,1
235,1159,1
2011,2173,1
2404,2130,0
2216,2724,1
256,1069,0
2327,1979,1
253,1881,1
2223,274,1
2011,1606,1
1226,202,1
417,2433,1
1710,685,1
979,728,1
592,1187,0
459,1857,0
60,2789,1
821,100,0
1231,3019,1
2094,946,1
1704,1743,0
2573,944,1
1892,1080,1
770,974,1
1569,261,0
1686,3019,0
2404,1040,0
2456,361,0
1747,1428,0
666,1281,1
2268,1929,1
398,2600,1
1503,107,0
498,2902,0
2826,1037,0
729,2049,1
1014,2017,0
1273,1287,1
2381,2,1
659,505,1
2145,891,1
903,1310,0
271,1700,1
2225,9,1
1248,1920,0
1929,992,1
1799,2244,1
747,387,0
2619,1553,1
2597,1908,1
80,2524,0
871,2373,1
1555,1193,1
193,1777,1
726,2272,0
612,2709,1
1549,733,1
389,2200,1
1859,1759,1
2171,2687,1
208,2000,1
26,2862,1
735,2764,0
1497,586,1
1014,1170,1
2897,537,1
2837,597,1
2975,1470,0
1690,164,1
2554,2078,0
1724,1296,1
256,1364,0
862,1573,1
380,150,1
1255,1851,1
2589,1502,1
2469,1304,1
733,698,0
1647,2392,0
237,2706,1
144,1413,1
1448,1536,1
1600,2804,1
1985,2051,0
1457,2745,1
499,329,1
478,79,0
1909,983,1
2322,1400,0
349,620,0
1915,1642,1
2678,848,0
1299,621,1
2483,613,1
1725,738,0
1303,1266,0
25,3000,1
1941,1506,1
716,1421,0
2381,340,0
1815,1582,1
2821,127,1
891,698,0
2080,2031,1
485,2553,1
474,2463,1
1211,756,1
2180,208,0
1127,992,1
385,170,1
275,1697,1
1475,480,1
459,2645,0
1633,1659,1
2811,1260,0
1084,1968,0
1975,1440,1
1875,1706,0
271,695,1
2910,2632,0
2101,624,0
1531,1355,0
1184,95,0
262,1081,0
2286,2905,1
2237,2440,0
723,838,0
1559,510,0
205,1945,1
2238,162,0
177,2629,0
1094,550,0
1942,2021,0
661,1037,1
771,2878,1
2040,1681,1
1506,2517,1
1700,1308,0
1086,1405,0
1056,978,0
2097,1790,0
2772,1327,1
446,1712,0
2141,2124,0
819,625,1
1013,2029,1
2572,880,0
2476,2733,0
1068,188,0
182,2657,0
212,2577,1
2394,2639,0
828,2207,1
2003,2083,0
322,1298,1
2285,2613,0
1337,1340,0
2761,357,0
2293,2991,1
2377,1417,1
825,136,1
2214,752,0
754,2807,1
1270,99,0
2261,404,1
1442,2801,0
2366,1735,0
2255,2550,1
661,784,1
1319,1612,0
390,1682,0
769,2846,1
1163,1700,1
2812,2023,1
1834,2161,1
1902,1844,1
1947,2578,1
2512,1190,0
2167,2465,1
2343,1098,0
139,349,1
2597,2290,1
780,1717,1
1552,1859,1
1733,2023,0
89,1489,0
1500,2841,0
774,2755,0
1238,2702,1
335,2006,0
2940,693,0
620,1607,1
2708,764,0
2603,519,1
268,1862,0
543,26,0
338,58,0
280,429,1
2439,190,1
400,2620,0
1079,635,0
1815,1382,1
1383,2756,0
1587,1432,0
2999,1352,1
2807,453,0
787,1099,0
1016,2979,0
1823,1440,1
1841,1008,1
2245,904,1
1261,297,1
647,445,1
671,2885,1
356,1600,1
3028,1358,0
2586,542,0
2022,1174,0
177,640,0
1653,306,1
1323,805,1
714,1558,0
1081,312,1
2470,329,1
1096,1536,1
456,936,1
845,719,0
651,2379,1
1384,403,1
2885,2590,1
737,1657,1
2988,883,1
110,244,1
412,869,0
611,2413,0
504,2708,1
757,1343,0
1864,919,1
2520,2563,0
1179,1070,1
2539,695,0
2047,1130,0
1626,633,1
317,2737,1
1905,1193,0
1039,780,0
883,1769,1
1812,477,1
2800,2334,1
1390,546,0
2230,2267,0
1644,2921,0
2463,2326,1
2043,2438,0
45,2866,1
2243,1822,1
1665,421,0
1114,157,0
2312,1997,1
2199,2029,1
922,1362,0
1443,2706,1
39,1810,1
1859,1714,1
1446,2,1
959,118,0
1908,107,0
1669,742,0
2624,582,0
3021,2369,1
1722,2999,1
179,2108,0
2231,1873,1
124,811,0
159,1855,1
840,1786,1
45,2151,1
2201,1132,0
1878,2503,0
2441,1591,0
425,1896,1
2072,1417,1
2354,717,1
728,70,1
3016,2295,1
2293,3009,0
963,2494,1
259,666,0
3009,1393,1
481,1056,0
1396,740,1
2445,1969,1
1013,1603,0
1296,1893,1
603,1128,0
872,2113,1
1831,2644,1
588,1031,0
1056,1502,1
489,373,1
2988,90,1
1353,2901,0
1263,779,0
1381,2138,1
1794,980,0
2543,57,1
2880,2169,0
271,313,1
2309,364,1
1938,825,0
1811,2818,1
2877,2723,0
938,2127,0
2176,1696,1
2732,2203,1
1972,69,1
342,859,0
1384,1020,0
1363,661,0
381,1169,1
374,445,1
2845,1862,0
1810,655,1
1839,2427,1
88,563,0
2421,1827,1
1320,1139,1
778,1503,1
2688,852,1
319,782,0
1374,623,0
2836,1638,1
652,1921,0
1248,1421,0
76,1968,0
540,6,1
65,2066,0
2365,1013,1
805,2100,1
1089,968,0
1599,475,0
1150,2582,0
52,874,0
947,1657,0
2949,2461,1
2508,2908,1
2499,670,1
2907,2090,0
2184,1729,0
596,1778,0
1626,229,1
1842,2230,1
2487,2550,0
2774,1284,0
1282,1593,1
706,2630,0
1602,2642,1
912,2917,0
403,1690,1
735,2764,0
535,1062,0
824,2405,0
1169,2612,1
1006,994,1
2769,1657,1
552,2963,0
128,679,1
720,2838,1
885,2113,0
329,14,1
550,1378,1
847,380,1
2440,1764,1
1096,70,1
1572,2894,0
165,1233,0
1527,2208,0
682,798,0
1129,2617,1
533,2612,1
1509,2624,1
82,2444,0
314,28,0
1150,1530,0
2263,764,0
1278,24,1
2266,1504,0
791,835,1
2558,1967,0
1325,2374,1
868,1044,1
462,2994,0
1387,2200,1
1872,2912,1
856,2629,0
1893,1528,1
597,2409,0
1709,387,1
1416,1320,0
1383,2155,0
289,1350,1
121,64,1
2868,742,1
932,1966,0
1566,1259,1
1897,36,0
870,42,1
153,1163,0
1665,1065,1
256,1037,1
1559,2730,0
912,1221,1
472,1633,0
1838,2462,1
1463,70,0
2524,2723,0
665,1938,1
87,2902,0
2066,2346,1
1096,1430,0
2052,1933,0
1049,1278,0
718,1293,0
1298,1815,0
612,1524,1
2047,1530,0
1454,1356,0
394,1662,1
1390,1795,0
2817,2453,0
1257,2289,0
1400,2753,0
1105,844,0
1504,2152,0
938,2332,0
2355,365,0
711,648,0
798,894,0
2064,1970,0
1344,172,0
1918,1485,0
1299,2192,1
257,1043,0
1369,383,1
1726,1674,1
1300,1667,1
1115,2652,0
2352,1164,0
2822,169,1
1886,1789,1
2874,1848,0
2935,1349,1
501,2906,0
1769,142,0
2953,1879,0
2693,2695,1
2953,2913,0
1278,1693,1
2058,1594,1
797,2550,1
2603,838,1
367,1584,1
77,234,0
601,1916,0
2709,1510,1
1745,733,0
2484,2947,0
2586,954,0
2377,991,0
1041,2116,0
1036,685,1
3025,1632,0
915,2173,0
2023,2523,0
680,2946,0
2944,1172,1
1735,69,1
2713,1632,0
2093,77,1
250,354,0
207,2723,0
1657,1877,0
1496,1053,1
554,515,1
2054,2492,0
1228,477,1
1024,1675,1
1680,459,1
1729,204,0
2292,2098,0
1026,1758,1
1462,276,0
2309,1499,1
1881,42,1
132,782,0
1657,74,1
2688,1885,1
202,420,1
984,2561,1
580,106,1
978,943,1
1091,668,0
406,1583,0
1669,2331,1
1598,1537,1
402,2950,0
567,2595,1
573,2733,1
2517,863,0
1624,1648,1
1461,699,1
338,1840,0
2188,1068,1
173,1337,1
1884,774,0
2685,2061,1
2979,2669,1
1021,1797,1
2819,1782,0
2314,267,0
212,533,1
121,72,0
1796,2663,0
2590,1245,0
856,1843,1
1476,2753,0
2608,1972,0
1555,2681,1
2870,2632,0
2813,1534,0
2542,383,1
855,1170,1
2397,1861,0
2650,151,1
2561,2516,1
2117,222,1
2904,2711,0
776,2372,1
1949,264,0
3017,401,1
2732,1990,1
308,428,0
2216,2015,0
1324,418,0
1293,2799,1
1361,1551,0
2451,2113,1
2611,2435,0
526,2839,1
1863,2314,1
893,2060,0
2484,1049,0
1317,2799,1
931,633,0
164,1361,1
442,929,0
3015,758,0
1452,1306,1
2854,1821,0
920,1415,1
817,2139,1
